OBJECTID,OFFENSE TYPE
16991,1894
16618,1896
19904,1898
12800,1900
4923,1902
20828,1904
9118,1906
11506,1908
5251,1910
12836,1912
8355,1914
5276,1916
9571,1918
14992,1920
1696,1922
20046,1924
17273,1926
5990,1928
9718,1930
10460,1932
6001,1934
7442,1936
22462,1938
22142,1940
13814,1942
17788,1944
3698,1946
4216,1948
11800,1950
20470,1952
9042,1954
17029,1956
6323,1958
20730,1960
2479,1962
23748,1964
20126,1966
12283,1968
14684,1970
16663,1972
2491,1974
19519,1976
6758,1978
15606,1980
21846,1982
16463,1984
4098,1986
707,1988
1058,1990
6969,1992
17551,1994
2775,1996
14019,1998
9311,2000
21649,2002
11891,2004
5856,2006
19987,2008
8849,2010
162,2012
18158,2014
17901,2016
13402,2018
9061,2020
12584,2022
10558,2024
21932,2026
22041,2028
22334,2030
8630,2032
3875,2034
2489,2036
23073,2038
4422,2040
15511,2042
16251,2044
6331,2046
20972,2048
16465,2050
4314,2052
4709,2054
7834,2056
22535,2058
7959,2060
16047,2062
8179,2064
636,2066
9010,2068
21283,2070
11166,2072
6998,2074
16166,2076
15301,2078
1720,2080
23589,2082
8709,2084
12424,2086
10602,2088
3821,2090
4633,2092
22966,2094
21534,2096
22615,2098
23573,2100
14747,2102
17806,2104
4248,2106
23706,2108
4232,2110
8813,2112
20096,2114
7710,2116
8324,2118
11238,2120
17249,2122
16730,2124
17456,2126
23219,2128
23667,2130
16476,2132
24466,2134
3327,2136
17011,2138
1658,2140
7726,2142
14929,2144
3041,2146
1837,2148
4275,2150
1913,2152
13613,2154
3961,2156
3692,2158
16718,2160
4533,2162
24027,2164
17501,2166
24459,2168
22963,2170
15098,2172
20842,2174
22330,2176
16102,2178
2915,2180
19740,2182
17802,2184
4119,2186
22376,2188
3691,2190
12872,2192
2816,2194
1674,2196
10675,2198
1919,2200
19969,2202
10478,2204
306,2206
20775,2208
17370,2210
16388,2212
3216,2214
22444,2216
14161,2218
9938,2220
15081,2222
22947,2224
16402,2226
16211,2228
2980,2230
5056,2232
8476,2234
21008,2236
3782,2238
6495,2240
14819,2242
21294,2244
2490,2246
15150,2248
12289,2250
15629,2252
17630,2254
9248,2256
14718,2258
24542,2260
18369,2262
20288,2264
2252,2266
1470,2268
11827,2270
1512,2272
17757,2274
1660,2276
525,2278
9490,2280
9181,2282
13268,2284
11594,2286
18286,2288
12305,2290
7860,2292
19416,2294
2521,2296
7669,2298
7243,2300
5086,2302
7092,2304
16792,2306
1594,2308
1227,2310
12085,2312
17179,2314
3660,2316
23857,2318
14310,2320
16286,2322
8480,2324
9217,2326
14233,2328
11544,2330
11632,2332
12043,2334
23613,2336
5376,2338
21325,2340
24585,2342
13777,2344
23733,2346
14066,2348
22467,2350
5671,2352
22858,2354
3713,2356
24229,2358
12492,2360
19496,2362
17846,2364
17100,2366
5159,2368
20465,2370
2378,2372
22148,2374
2136,2376
21128,2378
10357,2380
22264,2382
11615,2384
8317,2386
8494,2388
5437,2390
10905,2392
20566,2394
23928,2396
7315,2398
19112,2400
19005,2402
13273,2404
4135,2406
14298,2408
13658,2410
9836,2412
17124,2414
15138,2416
24557,2418
12380,2420
8029,2422
22411,2424
24509,2426
14359,2428
12519,2430
10998,2432
23329,2434
89,2436
12647,2438
21190,2440
14989,2442
24429,2444
2048,2446
2597,2448
16331,2450
22057,2452
21430,2454
14952,2456
9139,2458
17829,2460
12612,2462
23201,2464
18581,2466
16376,2468
19230,2470
18384,2472
5776,2474
15790,2476
3830,2478
14171,2480
19174,2482
15354,2484
20986,2486
3815,2488
347,2490
24496,2492
16646,2494
19328,2496
22503,2498
9018,2500
11629,2502
24207,2504
6566,2506
886,2508
18064,2510
23034,2512
10200,2514
11504,2516
833,2518
14434,2520
13894,2522
2304,2524
1604,2526
16061,2528
21529,2530
16272,2532
14988,2534
20931,2536
14657,2538
19937,2540
16849,2542
14520,2544
9591,2546
10674,2548
9659,2550
2645,2552
17008,2554
19282,2556
4561,2558
9554,2560
719,2562
23379,2564
1228,2566
21408,2568
3024,2570
8918,2572
12185,2574
2743,2576
12530,2578
20816,2580
1884,2582
8611,2584
3956,2586
108,2588
3274,2590
19805,2592
2959,2594
20304,2596
13788,2598
24041,2600
1061,2602
1103,2604
11746,2606
22314,2608
1463,2610
1563,2612
14832,2614
6617,2616
11464,2618
14813,2620
20192,2622
12654,2624
10229,2626
629,2628
474,2630
14380,2632
22395,2634
15356,2636
18823,2638
23631,2640
21928,2642
13317,2644
19722,2646
13536,2648
2022,2650
22351,2652
409,2654
10908,2656
24647,2658
4520,2660
15359,2662
18168,2664
3934,2666
12068,2668
3448,2670
2146,2672
22714,2674
6547,2676
6135,2678
10569,2680
22788,2682
12365,2684
7579,2686
21676,2688
12702,2690
23716,2692
23692,2694
14864,2696
4760,2698
5025,2700
13270,2702
736,2704
11975,2706
12267,2708
11573,2710
1422,2712
9746,2714
14823,2716
537,2718
24385,2720
16322,2722
10021,2724
8581,2726
10915,2728
17950,2730
1542,2732
8810,2734
10014,2736
12344,2738
17435,2740
2888,2742
22081,2744
7105,2746
14389,2748
338,2750
5022,2752
14247,2754
14246,2756
9438,2758
2140,2760
18383,2762
16637,2764
3506,2766
12103,2768
14346,2770
15101,2772
15779,2774
9306,2776
2966,2778
7298,2780
2293,2782
2017,2784
17220,2786
9257,2788
10308,2790
1754,2792
2134,2794
1023,2796
7541,2798
4768,2800
16651,2802
17524,2804
22502,2806
7146,2808
11695,2810
20331,2812
16947,2814
3616,2816
19658,2818
17142,2820
9014,2822
16604,2824
19431,2826
14426,2828
7644,2830
16001,2832
22029,2834
23337,2836
15452,2838
6024,2840
5775,2842
7021,2844
15787,2846
9486,2848
13499,2850
3774,2852
20516,2854
6871,2856
8690,2858
19101,2860
20255,2862
23980,2864
21904,2866
11417,2868
21910,2870
23193,2872
24309,2874
21178,2876
24526,2878
14663,2880
20340,2882
17962,2884
785,2886
19210,2888
15855,2890
14622,2892
6277,2894
2798,2896
15911,2898
613,2900
8423,2902
15745,2904
11128,2906
820,2908
8717,2910
14947,2912
18829,2914
2461,2916
4252,2918
17742,2920
5916,2922
22410,2924
14048,2926
17989,2928
1079,2930
10629,2932
23146,2934
14335,2936
12367,2938
14012,2940
10496,2942
11597,2944
11877,2946
12098,2948
23584,2950
3908,2952
16366,2954
8295,2956
11075,2958
17728,2960
4349,2962
10004,2964
17004,2966
3988,2968
3993,2970
16425,2972
8092,2974
19164,2976
3977,2978
8273,2980
2933,2982
11199,2984
21949,2986
15275,2988
12178,2990
19000,2992
257,2994
11758,2996
9283,2998
16919,3000
5096,3002
212,3004
7287,3006
22290,3008
13150,3010
2807,3012
16585,3014
21507,3016
14559,3018
4480,3020
20632,3022
12828,3024
19311,3026
15973,3028
2292,3030
20424,3032
20447,3034
19122,3036
2053,3038
7408,3040
15028,3042
6014,3044
8053,3046
18051,3048
3102,3050
12419,3052
24361,3054
13875,3056
2090,3058
24468,3060
18805,3062
9140,3064
23740,3066
14179,3068
3785,3070
971,3072
11087,3074
14884,3076
23166,3078
1154,3080
16054,3082
2636,3084
3884,3086
9488,3088
11454,3090
14125,3092
22642,3094
16742,3096
11522,3098
8209,3100
18817,3102
20942,3104
12205,3106
5310,3108
4780,3110
8530,3112
2172,3114
8479,3116
12565,3118
1007,3120
19855,3122
8845,3124
3233,3126
10605,3128
4615,3130
5810,3132
14831,3134
12699,3136
9987,3138
20148,3140
2219,3142
15507,3144
21879,3146
4134,3148
23202,3150
14322,3152
20561,3154
17022,3156
17382,3158
20898,3160
18252,3162
589,3164
7815,3166
17947,3168
5724,3170
19299,3172
18254,3174
3063,3176
19317,3178
6311,3180
14371,3182
10704,3184
12245,3186
8186,3188
3622,3190
20058,3192
9320,3194
9437,3196
22227,3198
10092,3200
2412,3202
21818,3204
19574,3206
11063,3208
5743,3210
7722,3212
1622,3214
15732,3216
8097,3218
21450,3220
9537,3222
1988,3224
22524,3226
234,3228
12638,3230
10295,3232
1880,3234
18077,3236
18812,3238
3765,3240
16656,3242
6025,3244
23254,3246
5432,3248
19971,3250
7119,3252
13741,3254
4156,3256
1794,3258
17313,3260
7310,3262
23993,3264
15567,3266
2792,3268
18019,3270
9501,3272
18604,3274
2631,3276
6409,3278
19638,3280
4432,3282
10505,3284
9816,3286
21154,3288
7353,3290
10012,3292
22557,3294
11311,3296
15950,3298
9719,3300
16867,3302
15223,3304
5581,3306
14324,3308
9387,3310
9789,3312
4209,3314
15895,3316
14183,3318
10276,3320
11151,3322
6284,3324
5960,3326
23107,3328
12137,3330
16895,3332
14329,3334
1958,3336
23293,3338
23765,3340
10007,3342
22112,3344
24217,3346
4577,3348
7389,3350
21864,3352
1346,3354
1280,3356
3783,3358
9133,3360
11935,3362
13682,3364
15592,3366
7809,3368
8823,3370
4847,3372
16575,3374
21402,3376
13072,3378
19482,3380
8514,3382
20591,3384
19451,3386
4276,3388
10039,3390
23247,3392
416,3394
4639,3396
24002,3398
19079,3400
3402,3402
8738,3404
23705,3406
14524,3408
19675,3410
1798,3412
18515,3414
879,3416
13038,3418
12048,3420
12704,3422
19022,3424
929,3426
7859,3428
9125,3430
6141,3432
8787,3434
23070,3436
11917,3438
22481,3440
24353,3442
18627,3444
10736,3446
17208,3448
9686,3450
21033,3452
10316,3454
12844,3456
3577,3458
6507,3460
21838,3462
3705,3464
4125,3466
5088,3468
2783,3470
7564,3472
19390,3474
7739,3476
3186,3478
15991,3480
1567,3482
17504,3484
7258,3486
11838,3488
10618,3490
12884,3492
18324,3494
17959,3496
6860,3498
7088,3500
13302,3502
4503,3504
21563,3506
19018,3508
13204,3510
10185,3512
450,3514
20533,3516
15263,3518
14278,3520
6262,3522
7352,3524
22667,3526
9051,3528
13267,3530
2692,3532
21258,3534
20673,3536
18129,3538
13168,3540
6270,3542
21274,3544
5904,3546
22565,3548
22672,3550
8474,3552
14615,3554
8602,3556
2887,3558
17725,3560
16928,3562
16567,3564
5516,3566
9132,3568
10391,3570
7693,3572
1801,3574
16179,3576
12325,3578
20367,3580
16396,3582
17134,3584
11974,3586
18175,3588
6078,3590
20390,3592
3777,3594
23044,3596
21802,3598
5774,3600
23848,3602
5322,3604
9534,3606
526,3608
5865,3610
18615,3612
16502,3614
5252,3616
24210,3618
231,3620
20936,3622
9400,3624
5619,3626
8830,3628
1531,3630
13812,3632
501,3634
14231,3636
15142,3638
18026,3640
22621,3642
16437,3644
4337,3646
8379,3648
3228,3650
8277,3652
17245,3654
5504,3656
18965,3658
10227,3660
14249,3662
15784,3664
13610,3666
23096,3668
1528,3670
23529,3672
15912,3674
21504,3676
20884,3678
21374,3680
10632,3682
17408,3684
6604,3686
16163,3688
8372,3690
14,3692
21495,3694
1375,3696
10281,3698
19322,3700
203,3702
2407,3704
18295,3706
16978,3708
6942,3710
13097,3712
1490,3714
21962,3716
17398,3718
8272,3720
15664,3722
18321,3724
20896,3726
23278,3728
20608,3730
14240,3732
24555,3734
2522,3736
11502,3738
6364,3740
5440,3742
6769,3744
12500,3746
15394,3748
16515,3750
2964,3752
4741,3754
23484,3756
17409,3758
9028,3760
24641,3762
7864,3764
22158,3766
8707,3768
9796,3770
8509,3772
14491,3774
45,3776
10609,3778
3995,3780
9992,3782
13351,3784
20800,3786
21213,3788
20520,3790
22115,3792
11830,3794
9078,3796
24126,3798
10914,3800
8981,3802
22508,3804
21806,3806
12016,3808
22288,3810
15135,3812
15255,3814
4241,3816
23680,3818
6330,3820
22242,3822
16970,3824
533,3826
24446,3828
16194,3830
16876,3832
11638,3834
1331,3836
15032,3838
15454,3840
21476,3842
3515,3844
12683,3846
5084,3848
3863,3850
7749,3852
19271,3854
272,3856
17755,3858
12355,3860
762,3862
24164,3864
4040,3866
11058,3868
2782,3870
1086,3872
12446,3874
13601,3876
22377,3878
23810,3880
7729,3882
17,3884
13041,3886
9170,3888
6106,3890
12843,3892
18539,3894
5917,3896
49,3898
19144,3900
23958,3902
21729,3904
3757,3906
10568,3908
978,3910
12715,3912
23340,3914
19466,3916
5954,3918
12255,3920
5105,3922
14026,3924
8505,3926
9881,3928
10155,3930
21059,3932
22406,3934
19931,3936
4646,3938
16627,3940
21580,3942
12588,3944
2030,3946
2815,3948
22241,3950
18016,3952
7991,3954
24335,3956
3887,3958
16506,3960
1545,3962
21606,3964
21018,3966
23326,3968
2803,3970
18531,3972
13855,3974
11271,3976
3813,3978
8616,3980
1543,3982
10884,3984
5511,3986
24508,3988
5416,3990
5009,3992
18277,3994
18193,3996
4595,3998
19212,4000
21772,4002
12660,4004
13534,4006
1127,4008
11100,4010
10392,4012
20802,4014
13750,4016
12730,4018
1687,4020
15962,4022
23265,4024
14714,4026
2737,4028
7022,4030
11340,4032
6815,4034
4154,4036
12789,4038
446,4040
10244,4042
7714,4044
4854,4046
303,4048
6620,4050
7029,4052
2310,4054
6838,4056
11880,4058
6887,4060
6007,4062
9098,4064
2440,4066
22531,4068
14199,4070
16594,4072
4922,4074
5174,4076
14902,4078
12480,4080
12604,4082
1852,4084
1723,4086
20944,4088
3227,4090
17852,4092
8247,4094
23649,4096
6914,4098
7962,4100
24021,4102
21886,4104
6168,4106
4053,4108
1134,4110
11222,4112
21936,4114
5273,4116
10762,4118
8227,4120
12814,4122
4994,4124
1439,4126
24398,4128
11495,4130
7047,4132
166,4134
22592,4136
23041,4138
8496,4140
12400,4142
13753,4144
14272,4146
17988,4148
10787,4150
1274,4152
20644,4154
4304,4156
20411,4158
17358,4160
23545,4162
22635,4164
4535,4166
478,4168
24303,4170
19797,4172
18234,4174
18336,4176
11316,4178
4331,4180
1719,4182
1495,4184
22601,4186
13335,4188
17946,4190
16740,4192
20606,4194
23258,4196
19893,4198
6658,4200
5319,4202
23081,4204
2092,4206
19774,4208
8035,4210
16728,4212
6425,4214
13089,4216
18705,4218
15199,4220
1264,4222
16727,4224
21206,4226
7999,4228
23173,4230
23122,4232
6138,4234
23601,4236
4200,4238
772,4240
14543,4242
15351,4244
3157,4246
17399,4248
2449,4250
15325,4252
14858,4254
15673,4256
21087,4258
1693,4260
330,4262
2421,4264
7173,4266
3202,4268
1955,4270
3602,4272
10078,4274
2836,4276
7290,4278
19631,4280
18451,4282
6790,4284
14430,4286
8197,4288
2422,4290
24646,4292
13793,4294
4161,4296
9585,4298
24129,4300
12199,4302
17798,4304
9146,4306
20965,4308
22996,4310
11256,4312
22510,4314
10976,4316
2723,4318
16865,4320
3790,4322
7553,4324
24573,4326
2545,4328
2083,4330
17139,4332
20681,4334
14880,4336
17702,4338
5654,4340
15848,4342
17991,4344
4740,4346
14351,4348
20833,4350
7794,4352
20973,4354
21169,4356
10680,4358
20882,4360
24012,4362
13212,4364
13636,4366
311,4368
5650,4370
11826,4372
3549,4374
14951,4376
1032,4378
24113,4380
20197,4382
15344,4384
7472,4386
18490,4388
8646,4390
7898,4392
22803,4394
18860,4396
20702,4398
5176,4400
6358,4402
16360,4404
8905,4406
1838,4408
15296,4410
15484,4412
24350,4414
12254,4416
21812,4418
11828,4420
2689,4422
892,4424
18862,4426
2149,4428
15249,4430
12438,4432
23988,4434
7832,4436
19465,4438
14484,4440
6476,4442
16790,4444
2243,4446
6990,4448
22035,4450
13615,4452
21623,4454
21914,4456
21834,4458
1488,4460
14975,4462
23149,4464
11019,4466
3575,4468
3623,4470
12961,4472
12220,4474
21075,4476
20490,4478
616,4480
2930,4482
13746,4484
1369,4486
13355,4488
15117,4490
18084,4492
5956,4494
7407,4496
6540,4498
9033,4500
23243,4502
11774,4504
19227,4506
279,4508
22200,4510
8839,4512
19115,4514
18057,4516
8389,4518
5177,4520
18865,4522
21290,4524
8564,4526
18173,4528
23934,4530
18069,4532
18048,4534
10749,4536
18052,4538
18196,4540
4046,4542
23283,4544
22368,4546
21278,4548
1738,4550
8862,4552
11512,4554
22143,4556
22317,4558
17572,4560
8356,4562
2624,4564
26,4566
18142,4568
21969,4570
5301,4572
14654,4574
15075,4576
8606,4578
14972,4580
6997,4582
17015,4584
17108,4586
8005,4588
9953,4590
2167,4592
3424,4594
16875,4596
18126,4598
10171,4600
21453,4602
10539,4604
17460,4606
11839,4608
9714,4610
18185,4612
2856,4614
19699,4616
23461,4618
7491,4620
298,4622
20107,4624
6238,4626
15532,4628
2070,4630
24070,4632
21565,4634
12070,4636
1140,4638
11812,4640
9039,4642
23820,4644
815,4646
11005,4648
15043,4650
2506,4652
14169,4654
4838,4656
1733,4658
7268,4660
24632,4662
7360,4664
9237,4666
4397,4668
21129,4670
3717,4672
7916,4674
21060,4676
24091,4678
2902,4680
9831,4682
7447,4684
16617,4686
18442,4688
24476,4690
1841,4692
5906,4694
10261,4696
4243,4698
22625,4700
6407,4702
10344,4704
5767,4706
4226,4708
8350,4710
6123,4712
8705,4714
22412,4716
9087,4718
8714,4720
16764,4722
4431,4724
5761,4726
6090,4728
15538,4730
23310,4732
9670,4734
5592,4736
22074,4738
3230,4740
4751,4742
19087,4744
6315,4746
210,4748
21003,4750
23611,4752
21250,4754
13570,4756
12497,4758
5045,4760
13842,4762
15741,4764
19193,4766
7369,4768
7405,4770
6000,4772
15577,4774
14860,4776
1635,4778
2953,4780
8484,4782
2724,4784
4668,4786
5588,4788
11575,4790
18243,4792
15056,4794
22656,4796
92,4798
3465,4800
22326,4802
23771,4804
6098,4806
13506,4808
144,4810
15397,4812
15274,4814
24607,4816
4553,4818
8627,4820
11984,4822
20431,4824
11767,4826
13425,4828
21324,4830
7783,4832
22633,4834
10413,4836
3969,4838
15398,4840
5952,4842
18251,4844
13836,4846
10341,4848
21629,4850
